Executing action: all (aliases: build)
[1044/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/hub.c.obj
[1045/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/usb_helpers.c.obj
[1046/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/usb_private.c.obj
[1047/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/usb_phy.c.obj
[1048/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/enum.c.obj
[1049/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_config.c.obj
[1050/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_ctrl.c.obj
[1051/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/handlers.c.obj
[1052/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_scan.c.obj
[1053/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_console.c.obj
[1054/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_config.pb-c.c.obj
[1055/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/hcd_dwc.c.obj
[1056/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/usb_host.c.obj
[1057/1076] Building C object esp-idf/usb/CMakeFiles/__idf_usb.dir/usbh.c.obj
[1058/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_scan.pb-c.c.obj
[1059/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_ctrl.pb-c.c.obj
[1060/1076] Building C object esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/mquickjs.c.obj
FAILED: esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/mquickjs.c.obj 
/home/ubuntu/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc -DESP_PLATFORM -DIDF_VER=\"v5.5.2\" -DSOC_MMU_PAGE_SIZE=CONFIG_MMU_PAGE_SIZE -DSOC_XTAL_FREQ_MHZ=CONFIG_XTAL_FREQ -D_GLIBCXX_HAVE_POSIX_SEMAPHORE -D_GLIBCXX_USE_POSIX_SEMAPHORE -D_GNU_SOURCE -D_POSIX_READER_WRITER_LOCKS -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/build/config -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs -I/home/ubuntu/esp-idf-v5.5.2/components/newlib/platform_include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/esp_additions/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/dma/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/ldo/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/debug_probe/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/tuning_scheme_impl/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/power_supply/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/tlsf -I/home/ubuntu/esp-idf-v5.5.2/components/log/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/register -I/home/ubuntu/esp-idf-v5.5.2/components/hal/platform_port/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_common/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/include/private -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/deprecated_include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps/sntp -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/lwip/src/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/freertos/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/arch -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/sys -mlongcalls  -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-bzero -fno-builtin-stpcpy -fno-builtin-strncpy -ffunction-sections -fdata-sections -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=unused-but-set-variable -Wno-error=deprecated-declarations -Wextra -Wno-error=extra -Wno-unused-parameter -Wno-sign-compare -Wno-enum-conversion -gdwarf-4 -ggdb -Og -fno-shrink-wrap -fmacro-prefix-map=/home/ubuntu/esp32-mqjs-repl/mqjs-repl=. -fmacro-prefix-map=/home/ubuntu/esp-idf-v5.5.2=/IDF -fstrict-volatile-bitfields -fno-jump-tables -fno-tree-switch-conversion -std=gnu17 -Wno-old-style-declaration -Wno-unused-function -Wno-unused-variable -MD -MT esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/mquickjs.c.obj -MF esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/mquickjs.c.obj.d -o esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/mquickjs.c.obj -c /home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/mquickjs.c
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/mquickjs.c:424:10: fatal error: mquickjs_atom.h: No such file or directory
  424 | #include "mquickjs_atom.h"
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
[1061/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_constants.pb-c.c.obj
[1062/1076] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj
FAILED: esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj 
/home/ubuntu/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc -DESP_PLATFORM -DIDF_VER=\"v5.5.2\" -DMBEDTLS_CONFIG_FILE=\"mbedtls/esp_config.h\" -DSOC_MMU_PAGE_SIZE=CONFIG_MMU_PAGE_SIZE -DSOC_XTAL_FREQ_MHZ=CONFIG_XTAL_FREQ -DUNITY_INCLUDE_CONFIG_H -D_GLIBCXX_HAVE_POSIX_SEMAPHORE -D_GLIBCXX_USE_POSIX_SEMAPHORE -D_GNU_SOURCE -D_POSIX_READER_WRITER_LOCKS -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/build/config -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main -I/home/ubuntu/esp-idf-v5.5.2/components/newlib/platform_include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/esp_additions/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/dma/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/ldo/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/debug_probe/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/tuning_scheme_impl/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/power_supply/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/tlsf -I/home/ubuntu/esp-idf-v5.5.2/components/log/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/register -I/home/ubuntu/esp-idf-v5.5.2/components/hal/platform_port/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_common/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/include/private -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/deprecated_include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps/sntp -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/lwip/src/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/freertos/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/arch -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/sys -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_gpio/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_pm/include -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/port/include -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/mbedtls/include -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/mbedtls/library -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/esp_crt_bundle/include -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/mbedtls/3rdparty/everest/include -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/mbedtls/3rdparty/p256-m -I/home/ubuntu/esp-idf-v5.5.2/components/mbedtls/mbedtls/3rdparty/p256-m/p256-m -I/home/ubuntu/esp-idf-v5.5.2/components/esp_app_format/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_bootloader_format/include -I/home/ubuntu/esp-idf-v5.5.2/components/app_update/include -I/home/ubuntu/esp-idf-v5.5.2/components/bootloader_support/include -I/home/ubuntu/esp-idf-v5.5.2/components/bootloader_support/bootloader_flash/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_partition/include -I/home/ubuntu/esp-idf-v5.5.2/components/efuse/include -I/home/ubuntu/esp-idf-v5.5.2/components/efuse/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_mm/include -I/home/ubuntu/esp-idf-v5.5.2/components/spi_flash/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_security/include -I/home/ubuntu/esp-idf-v5.5.2/components/pthread/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_timer/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_gptimer/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_ringbuf/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_uart/include -I/home/ubuntu/esp-idf-v5.5.2/components/vfs/include -I/home/ubuntu/esp-idf-v5.5.2/components/app_trace/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_event/include -I/home/ubuntu/esp-idf-v5.5.2/components/nvs_flash/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_phy/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_phy/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_usb_serial_jtag/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_vfs_console/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_netif/include -I/home/ubuntu/esp-idf-v5.5.2/components/wpa_supplicant/include -I/home/ubuntu/esp-idf-v5.5.2/components/wpa_supplicant/port/include -I/home/ubuntu/esp-idf-v5.5.2/components/wpa_supplicant/esp_supplicant/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_coex/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_wifi/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_wifi/include/local -I/home/ubuntu/esp-idf-v5.5.2/components/esp_wifi/wifi_apps/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_wifi/wifi_apps/nan_app/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_spi/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_gdbstub/include -I/home/ubuntu/esp-idf-v5.5.2/components/unity/include -I/home/ubuntu/esp-idf-v5.5.2/components/unity/unity/src -I/home/ubuntu/esp-idf-v5.5.2/components/cmock/CMock/src -I/home/ubuntu/esp-idf-v5.5.2/components/console -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_pcnt/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_mcpwm/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_ana_cmpr/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_i2s/include -I/home/ubuntu/esp-idf-v5.5.2/components/sdmmc/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_sdmmc/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_sdspi/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_sdio/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_dac/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_bitscrambler/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_rmt/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_tsens/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_sdm/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_i2c/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_ledc/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_parlio/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_twai/include -I/home/ubuntu/esp-idf-v5.5.2/components/driver/deprecated -I/home/ubuntu/esp-idf-v5.5.2/components/driver/i2c/include -I/home/ubuntu/esp-idf-v5.5.2/components/driver/touch_sensor/include -I/home/ubuntu/esp-idf-v5.5.2/components/driver/twai/include -I/home/ubuntu/esp-idf-v5.5.2/components/driver/touch_sensor/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/http_parser -I/home/ubuntu/esp-idf-v5.5.2/components/esp-tls -I/home/ubuntu/esp-idf-v5.5.2/components/esp-tls/esp-tls-crypto -I/home/ubuntu/esp-idf-v5.5.2/components/esp_adc/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_adc/interface -I/home/ubuntu/esp-idf-v5.5.2/components/esp_adc/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_adc/deprecated/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_isp/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_cam/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_cam/interface -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_cam/dvp/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_psram/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_psram/xip_impl/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_jpeg/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_ppa/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_touch_sens/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_driver_touch_sens/hw_ver2/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_eth/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hid/include -I/home/ubuntu/esp-idf-v5.5.2/components/tcp_transport/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_http_client/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_http_server/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_https_ota/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_https_server/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_lcd/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_lcd/interface -I/home/ubuntu/esp-idf-v5.5.2/components/esp_lcd/rgb/include -I/home/ubuntu/esp-idf-v5.5.2/components/protobuf-c/protobuf-c -I/home/ubuntu/esp-idf-v5.5.2/components/protocomm/include/common -I/home/ubuntu/esp-idf-v5.5.2/components/protocomm/include/security -I/home/ubuntu/esp-idf-v5.5.2/components/protocomm/include/transports -I/home/ubuntu/esp-idf-v5.5.2/components/protocomm/include/crypto/srp6a -I/home/ubuntu/esp-idf-v5.5.2/components/protocomm/proto-c -I/home/ubuntu/esp-idf-v5.5.2/components/esp_local_ctrl/include -I/home/ubuntu/esp-idf-v5.5.2/components/espcoredump/include -I/home/ubuntu/esp-idf-v5.5.2/components/espcoredump/include/port/xtensa -I/home/ubuntu/esp-idf-v5.5.2/components/wear_levelling/include -I/home/ubuntu/esp-idf-v5.5.2/components/fatfs/diskio -I/home/ubuntu/esp-idf-v5.5.2/components/fatfs/src -I/home/ubuntu/esp-idf-v5.5.2/components/fatfs/vfs -I/home/ubuntu/esp-idf-v5.5.2/components/idf_test/include -I/home/ubuntu/esp-idf-v5.5.2/components/idf_test/include/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/ieee802154/include -I/home/ubuntu/esp-idf-v5.5.2/components/json/cJSON -I/home/ubuntu/esp-idf-v5.5.2/components/mqtt/esp-mqtt/include -I/home/ubuntu/esp-idf-v5.5.2/components/nvs_sec_provider/include -I/home/ubuntu/esp-idf-v5.5.2/components/perfmon/include -I/home/ubuntu/esp-idf-v5.5.2/components/rt/include -I/home/ubuntu/esp-idf-v5.5.2/components/spiffs/include -I/home/ubuntu/esp-idf-v5.5.2/components/touch_element/include -I/home/ubuntu/esp-idf-v5.5.2/components/usb/include -I/home/ubuntu/esp-idf-v5.5.2/components/wifi_provisioning/include -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs -mlongcalls  -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-bzero -fno-builtin-stpcpy -fno-builtin-strncpy -ffunction-sections -fdata-sections -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=unused-but-set-variable -Wno-error=deprecated-declarations -Wextra -Wno-error=extra -Wno-unused-parameter -Wno-sign-compare -Wno-enum-conversion -gdwarf-4 -ggdb -Og -fno-shrink-wrap -fmacro-prefix-map=/home/ubuntu/esp32-mqjs-repl/mqjs-repl=. -fmacro-prefix-map=/home/ubuntu/esp-idf-v5.5.2=/IDF -fstrict-volatile-bitfields -fno-jump-tables -fno-tree-switch-conversion -std=gnu17 -Wno-old-style-declaration -MD -MT esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj -MF esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj.d -o esp-idf/main/CMakeFiles/__idf_main.dir/main.c.obj -c /home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c
In file included from /home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:16:
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/cutils.h:34:9: warning: "likely" redefined
   34 | #define likely(x)       __builtin_expect(!!(x), 1)
      |         ^~~~~~
In file included from /home/ubuntu/esp-idf-v5.5.2/components/esp_common/include/esp_err.h:13,
                 from /home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/esp_intr_alloc.h:12,
                 from /home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/esp_cpu.h:21,
                 from /home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/spinlock.h:11,
                 from /home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include/freertos/portmacro.h:49,
                 from /home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/include/freertos/portable.h:57,
                 from /home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/include/freertos/FreeRTOS.h:69,
                 from /home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:9:
/home/ubuntu/esp-idf-v5.5.2/components/esp_common/include/esp_compiler.h:28:9: note: this is the location of the previous definition
   28 | #define likely(x)      (x)
      |         ^~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/cutils.h:35:9: warning: "unlikely" redefined
   35 | #define unlikely(x)     __builtin_expect(!!(x), 0)
      |         ^~~~~~~~
/home/ubuntu/esp-idf-v5.5.2/components/esp_common/include/esp_compiler.h:31:9: note: this is the location of the previous definition
   31 | #define unlikely(x)    (x)
      |         ^~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:7: error: initialization of 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} from incompatible pointer type 'char *' [-Wincompatible-pointer-types]
   75 |     { "print", 0, js_print },
      |       ^~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:7: note: (near initialization for 'js_global_funcs[0].func.generic')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:19: error: initialization of 'unsigned char' from 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} makes integer from pointer without a cast [-Wint-conversion]
   75 |     { "print", 0, js_print },
      |                   ^~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:19: note: (near initialization for 'js_global_funcs[0].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:19: error: initializer element is not computable at load time
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:19: note: (near initialization for 'js_global_funcs[0].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:74:49: error: missing braces around initializer [-Werror=missing-braces]
   74 | static const JSCFunctionDef js_global_funcs[] = {
      |                                                 ^
   75 |     { "print", 0, js_print },
      |       {      }
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:75:5: warning: missing initializer for field 'def_type' of 'JSCFunctionDef' [-Wmissing-field-initializers]
   75 |     { "print", 0, js_print },
      |     ^
In file included from /home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:15:
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/mquickjs.h:240:13: note: 'def_type' declared here
  240 |     uint8_t def_type;
      |             ^~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:7: error: initialization of 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} from incompatible pointer type 'char *' [-Wincompatible-pointer-types]
   76 |     { "gc", 0, js_gc },
      |       ^~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:7: note: (near initialization for 'js_global_funcs[1].func.generic')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:16: error: initialization of 'unsigned char' from 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} makes integer from pointer without a cast [-Wint-conversion]
   76 |     { "gc", 0, js_gc },
      |                ^~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:16: note: (near initialization for 'js_global_funcs[1].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:16: error: initializer element is not computable at load time
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:76:16: note: (near initialization for 'js_global_funcs[1].def_type')
